Cycle No,Residual Capacity(Actual),Residual Capacity(Predicted)
1215,89.78,
1216,89.78,
1217,89.77,
1218,89.76,
1219,89.76,
1220,89.74,
1221,89.74,
1222,89.73,
1223,89.73,
1224,89.73,
1225,89.73,
1226,89.69,
1227,89.69,
1228,89.68,
1229,89.67,
1230,89.65,
1231,89.65,
1232,89.64,
1233,89.61,
1234,89.61,
1235,89.6,
1236,89.59,
1237,89.58,
1238,89.57,
1239,89.56,
1240,89.56,
1241,89.56,
1242,89.56,
1243,89.56,
1244,89.54,
1245,89.49,
1246,89.47,
1247,89.47,
1248,89.46,
1249,89.46,
1250,89.45,
1251,89.43,
1252,89.43,
1253,89.42,
1254,89.42,
1255,89.41,
1256,89.41,
1257,89.41,
1258,89.4,
1259,89.38,
1260,89.36,
1261,89.36,
1262,89.36,
1263,89.34,
1264,89.31,
1265,89.3,
1266,89.3,
1267,89.28,
1268,89.27,
1269,89.26,
1270,89.25,
1271,89.24,
1272,89.23,
1273,89.22,
1274,89.22,
1275,89.22,
1276,89.22,
1277,89.21,
1278,89.18,
1279,89.17,
1280,89.16,
1281,89.16,
1282,89.15,
1283,89.15,
1284,89.12,
1285,89.1,
1286,89.09,
1287,89.09,
1288,89.08,
1289,89.06,
1290,89.06,
1291,89.05,
1292,89.05,
1293,89.04,
1294,89.04,
1295,89.04,
1296,89.03,
1297,89,
1298,89,
1299,88.97,
1300,88.95,
1301,88.93,
1302,88.92,
1303,88.92,
1304,88.91,
1305,88.89,
1306,88.89,
1307,88.88,
1308,88.88,
1309,88.88,
1310,88.86,
1311,88.86,
1312,88.86,
1313,88.86,
1314,88.86,
1315,88.85,
1316,88.82,
1317,88.77,
1318,88.76,
1319,88.75,
1320,88.75,
1321,88.75,
1322,88.74,
1323,88.72,
1324,88.72,
1325,88.72,
1326,88.71,
1327,88.7,
1328,88.68,
1329,88.68,
1330,88.67,
1331,88.67,
1332,88.66,
1333,88.66,
1334,88.65,
1335,88.64,
1336,88.62,
1337,88.6,
1338,88.58,
1339,88.57,
1340,88.56,
1341,88.55,
1342,88.55,
1343,88.55,
1344,88.54,
1345,88.54,
1346,88.51,
1347,88.51,
1348,88.49,
1349,88.49,
1350,88.48,
1351,88.47,
1352,88.47,
1353,88.46,
1354,88.42,
1355,88.41,
1356,88.4,
1357,88.38,
1358,88.38,
1359,88.37,
1360,88.37,
1361,88.35,
1362,88.35,
1363,88.35,
1364,88.33,
1365,88.32,
1366,88.31,
1367,88.31,
1368,88.3,
1369,88.3,
1370,88.29,
1371,88.28,
1372,88.28,
1373,88.24,
1374,88.21,
1375,88.19,
1376,88.19,
1377,88.19,
1378,88.18,
1379,88.17,
1380,88.16,
1381,88.16,
1382,88.15,
1383,88.15,
1384,88.14,
1385,88.13,
1386,88.13,
1387,88.12,
1388,88.11,
1389,88.1,
1390,88.09,
1391,88.09,
1392,88.08,
1393,88.07,
1394,88.06,
1395,88.04,
1396,88.04,
1397,88.04,
1398,88,
1399,87.99,
1400,87.98,
1401,87.98,
1402,87.98,
1403,87.95,
1404,87.94,
1405,87.94,
1406,87.94,
1407,87.92,
1408,87.92,
1409,87.89,
1410,87.89,
1411,87.89,
1412,87.88,
1413,87.87,
1414,87.87,
1415,87.85,
1416,87.85,
1417,87.82,
1418,87.82,
1419,87.81,
1420,87.8,
1421,87.79,
1422,87.76,
1423,87.76,
1424,87.76,
1425,87.75,
1426,87.75,
1427,87.74,
1428,87.73,
1429,87.73,
1430,87.72,
1431,87.72,
1432,87.69,
1433,87.69,
1434,87.68,
1435,87.64,
1436,87.64,
1437,87.63,
1438,87.63,
1439,87.62,
1440,87.61,
1441,87.6,
1442,87.59,
1443,87.57,
1444,87.57,
1445,87.57,
1446,87.56,
1447,87.56,
1448,87.55,
1449,87.55,
1450,87.55,
1451,87.55,
1452,87.55,
1453,87.54,
1454,87.52,
1455,87.51,
1456,87.5,
1457,87.47,
1458,87.46,
1459,87.45,
1460,87.45,
1461,87.44,
1462,87.4,
1463,87.39,
1464,87.39,
1465,87.39,
1466,87.39,
1467,87.38,
1468,87.37,
1469,87.37,
1470,87.36,
1471,87.35,
1472,87.35,
1473,87.34,
1474,87.34,
1475,87.31,
1476,87.3,
1477,87.3,
1478,87.28,
1479,87.28,
1480,87.27,
1481,87.27,
1482,87.24,
1483,87.21,
1484,87.21,
1485,87.2,
1486,87.2,
1487,87.2,
1488,87.19,
1489,87.19,
1490,87.18,
1491,87.18,
1492,87.17,
1493,87.15,
1494,87.15,
1495,87.14,
1496,87.14,
1497,87.11,
1498,87.11,
1499,87.11,
1500,87.11,
1501,87.08,
1502,87.06,
1503,87.06,
1504,87.04,
1505,87.04,
1506,87.03,
1507,87.02,
1508,87.01,
1509,87.01,
1510,87.01,
1511,87.01,
1512,87,
1513,87,
1514,87,
1515,86.99,
1516,86.95,
1517,86.95,
1518,86.94,
1519,86.93,
1520,86.93,
1521,86.92,
1522,86.89,
1523,86.89,
1524,86.88,
1525,86.88,
1526,86.87,
1527,86.87,
1528,86.87,
1529,86.84,
1530,86.84,
1531,86.83,
1532,86.83,
1533,86.83,
1534,86.81,
1535,86.81,
1536,86.8,
1537,86.8,
1538,86.78,
1539,86.77,
1540,86.76,
1541,86.76,
1542,86.73,
1543,86.72,
1544,86.71,
1545,86.7,
1546,86.69,
1547,86.68,
1548,86.67,
1549,86.67,
1550,86.66,
1551,86.66,
1552,86.65,
1553,86.65,
1554,86.65,
1555,86.65,
1556,86.65,
1557,86.62,
1558,86.62,
1559,86.61,
1560,86.58,
1561,86.58,
1562,86.57,
1563,86.56,
1564,86.53,
1565,86.53,
1566,86.53,
1567,86.52,
1568,86.51,
1569,86.51,
1570,86.49,
1571,86.49,
1572,86.48,
1573,86.48,
1574,86.47,
1575,86.47,
1576,86.47,
1577,86.44,
1578,86.43,
1579,86.43,
1580,86.43,
1581,86.41,
1582,86.41,
1583,86.4,
1584,86.36,
1585,86.36,
1586,86.35,
1587,86.35,
1588,86.35,
1589,86.34,
1590,86.34,
1591,86.33,
1592,86.32,
1593,86.31,
1594,86.31,
1595,86.3,
1596,86.29,
1597,86.28,
1598,86.27,
1599,86.25,
1600,86.25,
1601,86.24,
1602,86.24,
1603,86.23,
1604,86.22,
1605,86.22,
1606,86.2,
1607,86.18,
1608,86.16,
1609,86.16,
1610,86.15,
1611,86.15,
1612,86.15,
1613,86.14,
1614,86.14,
1615,86.14,
1616,86.13,
1617,86.11,
1618,86.1,
1619,86.1,
1620,86.09,
1621,86.06,
1622,86.06,
1623,86.06,
1624,86.06,
1625,86.03,
1626,86.02,
1627,86.01,
1628,86.01,
1629,86,
1630,85.99,
1631,85.98,
1632,85.98,
1633,85.97,
1634,85.96,
1635,85.96,
1636,85.95,
1637,85.93,
1638,85.92,
1639,85.91,
1640,85.91,
1641,85.91,
1642,85.88,
1643,85.88,
1644,85.88,
1645,85.87,
1646,85.87,
1647,85.84,
1648,85.83,
1649,85.82,
1650,85.81,
1651,85.8,
1652,85.79,
1653,85.79,
1654,85.78,
1655,85.78,
1656,85.76,
1657,85.76,
1658,85.76,
1659,85.75,
1660,85.75,
1661,85.74,
1662,85.73,
1663,85.73,
1664,85.71,
1665,85.71,
1666,85.7,
1667,85.69,
1668,85.69,
1669,85.67,
1670,85.67,
1671,85.66,
1672,85.64,
1673,85.63,
1674,85.62,
1675,85.61,
1676,85.61,
1677,85.59,
1678,85.57,
1679,85.57,
1680,85.56,
1681,85.56,
1682,85.56,
1683,85.55,
1684,85.55,
1685,85.55,
1686,85.53,
1687,85.5,
1688,85.5,
1689,85.5,
1690,85.5,
1691,85.49,
1692,85.46,
1693,85.46,
1694,85.45,
1695,85.44,
1696,85.43,
1697,85.42,
1698,85.42,
1699,85.41,
1700,85.41,
1701,85.38,
1702,85.38,
1703,85.38,
1704,85.37,
1705,85.37,
1706,85.36,
1707,85.36,
1708,85.33,
1709,85.33,
1710,85.32,
1711,85.31,
1712,85.28,
1713,85.28,
1714,85.28,
1715,85.26,
1716,85.26,
1717,85.26,
1718,85.25,
1719,85.25,
1720,85.24,
1721,85.24,
1722,85.23,
1723,85.2,
1724,85.2,
1725,85.18,
1726,85.18,
1727,85.18,
1728,85.18,
1729,85.17,
1730,85.17,
1731,85.16,
1732,85.13,
1733,85.13,
1734,85.12,
1735,85.12,
1736,85.11,
1737,85.11,
1738,85.11,
1739,85.06,
1740,85.06,
1741,85.06,
1742,85.05,
1743,85.04,
1744,85.02,
1745,85.01,
1746,85.01,
1747,85,
1748,85,
1749,84.99,
1750,84.98,
1751,84.98,
1752,84.97,
1753,84.96,
1754,84.95,
1755,84.94,
1756,84.94,
1757,84.94,
1758,84.94,
1759,84.93,
1760,84.89,
1761,84.88,
1762,84.86,
1763,84.86,
1764,84.84,
1765,84.83,
1766,84.83,
1767,84.83,
1768,84.83,
1769,84.83,
1770,84.83,
1771,84.81,
1772,84.81,
1773,84.79,
1774,84.79,
1775,84.77,
1776,84.76,
1777,84.76,
1778,84.76,
1779,84.75,
1780,84.74,
1781,84.7,
1782,84.69,
1783,84.68,
1784,84.67,
1785,84.66,
1786,84.66,
1787,84.66,
1788,84.65,
1789,84.65,
1790,84.65,
1791,84.64,
1792,84.63,
1793,84.62,
1794,84.61,
1795,84.6,
1796,84.59,
1797,84.59,
1798,84.58,
1799,84.58,
1800,84.57,
1801,84.57,
1802,84.57,
1803,84.52,
1804,84.52,
1805,84.5,
1806,84.5,
1807,84.49,
1808,84.48,
1809,84.47,
1810,84.47,
1811,84.47,
1812,84.46,
1813,84.45,
1814,84.44,
1815,84.44,
1816,84.42,
1817,84.42,
1818,84.42,
1819,84.41,
1820,84.41,
1821,84.41,
1822,84.39,
1823,84.39,
1824,84.38,
1825,84.38,
1826,84.34,
1827,84.32,
1828,84.32,
1829,84.31,
1830,84.3,
1831,84.29,
1832,84.28,
1833,84.28,
1834,84.26,
1835,84.25,
1836,84.24,
1837,84.24,
1838,84.23,
1839,84.22,
1840,84.21,
1841,84.21,
1842,84.2,
1843,84.2,
1844,84.2,
1845,84.19,
1846,84.19,
1847,84.18,
1848,84.16,
1849,84.15,
1850,84.13,
1851,84.13,
1852,84.13,
1853,84.11,
1854,84.1,
1855,84.08,
1856,84.08,
1857,84.08,
1858,84.08,
1859,84.07,
1860,84.04,
1861,84.02,
1862,84.01,
1863,84.01,
1864,84.01,
1865,83.99,
1866,83.99,
1867,83.99,
1868,83.98,
1869,83.98,
1870,83.97,
1871,83.97,
1872,83.97,
1873,83.96,
1874,83.96,
1875,83.96,
1876,83.95,
1877,83.92,
1878,83.92,
1879,83.91,
1880,83.9,
1881,83.89,
1882,83.89,
1883,83.85,
1884,83.83,
1885,83.83,
1886,83.82,
1887,83.79,
1888,83.79,
1889,83.79,
1890,83.79,
1891,83.78,
1892,83.78,
1893,83.77,
1894,83.76,
1895,83.76,
1896,83.74,
1897,83.74,
1898,83.74,
1899,83.74,
1900,83.73,
1901,83.73,
1902,83.73,
1903,83.72,
1904,83.71,
1905,83.7,
1906,83.64,
1907,83.64,
1908,83.64,
1909,83.64,
1910,83.61,
1911,83.61,
1912,83.61,
1913,83.6,
1914,83.59,
1915,83.59,
1916,83.57,
1917,83.57,
1918,83.57,
1919,83.56,
1920,83.55,
1921,83.55,
1922,83.54,
1923,83.53,
1924,83.53,
1925,83.52,
1926,83.52,
1927,83.5,
1928,83.49,
1929,83.49,
1930,83.45,
1931,83.45,
1932,83.45,
1933,83.44,
1934,83.43,
1935,83.43,
1936,83.41,
1937,83.4,
1938,83.4,
1939,83.39,
1940,83.38,
1941,83.37,
1942,83.37,
1943,83.37,
1944,83.34,
1945,83.34,
1946,83.33,
1947,83.33,
1948,83.33,
1949,83.32,
1950,83.31,
1951,83.28,
1952,83.27,
1953,83.27,
1954,83.27,
1955,83.26,
1956,83.25,
1957,83.25,
1958,83.25,
1959,83.24,
1960,83.23,
1961,83.23,
1962,83.21,
1963,83.21,
1964,83.2,
1965,83.19,
1966,83.19,
1967,83.18,
1968,83.16,
1969,83.15,
1970,83.12,
1971,83.11,
1972,83.1,
1973,83.09,
1974,83.09,
1975,83.08,
1976,83.08,
1977,83.08,
1978,83.08,
1979,83.07,
1980,83.07,
1981,83.06,
1982,83.05,
1983,83.04,
1984,83.01,
1985,83.01,
1986,83,
1987,83,
1988,82.99,
1989,82.98,
1990,82.98,
1991,82.94,
1992,82.92,
1993,82.91,
1994,82.91,
1995,82.91,
1996,82.91,
1997,82.9,
1998,82.9,
1999,82.89,
2000,82.89,
2001,82.89,
2002,82.89,
2003,82.88,
2004,82.88,
2005,82.87,
2006,82.87,
2007,82.83,
2008,82.82,
2009,82.81,
2010,82.8,
2011,82.8,
2012,82.79,
2013,82.78,
2014,82.78,
2015,82.78,
2016,82.77,
2017,82.77,
2018,82.74,
2019,82.74,
2020,82.73,
2021,82.73,
2022,82.72,
2023,82.71,
2024,82.71,
2025,82.71,
2026,82.7,
2027,82.68,
2028,82.67,
2029,82.65,
2030,82.65,
2031,82.64,
2032,82.64,
2033,82.64,
2034,82.63,
2035,82.62,
2036,82.62,
2037,82.61,
2038,82.61,
2039,82.59,
2040,82.58,
2041,82.57,
2042,82.54,
2043,82.54,
2044,82.53,
2045,82.53,
2046,82.52,
2047,82.52,
2048,82.5,
2049,82.49,
2050,82.49,
2051,82.48,
2052,82.47,
2053,82.46,
2054,82.45,
2055,82.45,
2056,82.45,
2057,82.44,
2058,82.44,
2059,82.43,
2060,82.42,
2061,82.42,
2062,82.41,
2063,82.4,
2064,82.39,
2065,82.37,
2066,82.36,
2067,82.35,
2068,82.35,
2069,82.35,
2070,82.34,
2071,82.34,
2072,82.33,
2073,82.31,
2074,82.3,
2075,82.3,
2076,82.3,
2077,82.28,
2078,82.26,
2079,82.26,
2080,82.25,
2081,82.24,
2082,82.22,
2083,82.22,
2084,82.22,
2085,82.21,
2086,82.19,
2087,82.18,
2088,82.18,
2089,82.17,
2090,82.17,
2091,82.17,
2092,82.15,
2093,82.15,
2094,82.14,
2095,82.1,
2096,82.1,
2097,82.1,
2098,82.09,
2099,82.08,
2100,82.07,
2101,82.06,
2102,82.05,
2103,82.02,
2104,82,
2105,82,
2106,82,
2107,81.99,
2108,81.99,
2109,81.99,
2110,81.96,
2111,81.96,
2112,81.95,
2113,81.95,
2114,81.94,
2115,81.92,
2116,81.92,
2117,81.91,
2118,81.91,
2119,81.91,
2120,81.9,
2121,81.9,
2122,81.89,
2123,81.88,
2124,81.84,
2125,81.83,
2126,81.83,
2127,81.82,
2128,81.81,
2129,81.78,
2130,81.78,
2131,81.77,
2132,81.75,
2133,81.75,
2134,81.74,
2135,81.72,
2136,81.72,
2137,81.71,
2138,81.71,
2139,81.66,
2140,81.65,
2141,81.63,
2142,81.63,
2143,81.63,
2144,81.62,
2145,81.61,
2146,81.59,
2147,81.59,
2148,81.58,
2149,81.57,
2150,81.56,
2151,81.55,
2152,81.54,
2153,81.54,
2154,81.53,
2155,81.53,
2156,81.51,
2157,81.49,
2158,81.48,
2159,81.47,
2160,81.46,
2161,81.46,
2162,81.44,
2163,81.44,
2164,81.44,
2165,81.41,
2166,81.4,
2167,81.38,
2168,81.36,
2169,81.35,
2170,81.35,
2171,81.35,
2172,81.35,
2173,81.34,
2174,81.33,
2175,81.29,
2176,81.28,
2177,81.28,
2178,81.27,
2179,81.26,
2180,81.26,
2181,81.25,
2182,81.23,
2183,81.23,
2184,81.2,
2185,81.2,
2186,81.19,
2187,81.19,
2188,81.17,
2189,81.16,
2190,81.12,
2191,81.11,
2192,81.1,
2193,81.09,
2194,81.08,
2195,81.07,
2196,81.05,
2197,81.05,
2198,81.05,
2199,81.03,
2200,81.03,
2201,81.02,
2202,81.01,
2203,81,
2204,80.99,
2205,80.97,
2206,80.97,
2207,80.95,
2208,80.91,
2209,80.89,
2210,80.87,
2211,80.87,
2212,80.86,
2213,80.82,
2214,80.82,
2215,80.81,
2216,80.81,
2217,80.79,
2218,80.79,
2219,80.77,
2220,80.72,
2221,80.67,
2222,80.67,
2223,80.65,
2224,80.64,
2225,80.62,
2226,80.61,
2227,80.6,
2228,80.53,
2229,80.48,
2230,80.48,
2231,80.45,
2232,80.43,
2233,80.43,
2234,80.4,
2235,80.32,
2236,80.29,
2237,80.29,
2238,80.29,
2239,80.28,
2240,80.24,
2241,80.23,
2242,80.2,
2243,80.16,
2244,80.16,
2245,80.11,
2246,80.08,
2247,80.06,
2248,80.04,
2249,79.96,
2250,79.93,
2251,79.87,
2252,79.84,
2253,79.8,
2254,79.78,
2255,79.76,
2256,79.76,
2257,79.69,
2258,79.56,
2259,79.46,
2260,79.32,
2261,79.29,
2262,79.22,
2263,79.22,
2264,79.07,
2265,78.99,
2266,78.83,
2267,78.75,
2268,78.71,
2269,78.69,
2270,78.59,
2271,78.52,
2272,78.35,
2273,78.29,
2274,78.16,
2275,78.13,
2276,78.11,
2277,78.05,
2278,77.87,
2279,77.82,
2280,77.64,
2281,77.64,
2282,77.59,
2283,77.56,
2284,77.4,
2285,77.36,
2286,77.16,
2287,77.12,
2288,77.11,
2289,76.99,
2290,76.93,
2291,76.89,
2292,76.69,
2293,76.66,
2294,76.58,
2295,76.45,
2296,76.42,
2297,76.42,
2298,76.21,
2299,76.18,
2300,76.06,
2301,75.96,
2302,75.96,
2303,75.85,
2304,75.77,
2305,75.71,
2306,75.67,
2307,75.55,
2308,75.54,
2309,75.47,
2310,75.29,
2311,75.14,
2312,75.08,
